Año,Municipio,Subregión,Sexo,Enfermedades Transmisibles,Neoplasias,Enfermedades Sistema Circulatorio,Causas Externas,Todas las demás enfermedades,"Signos, síntomas y afecciones mal definidas",Enfermedades originadas en el periodo perinatal
2018,Algarrobo,Norte,Total,10.27,38.5,135.73,28.73,154.93,201.71,0
2019,Algarrobo,Norte,Total,14.83,91.96,147.38,27.84,128,0,0
2020,Algarrobo,Norte,Total,53.93,90.21,177.69,46.88,113.25,0,0
2021,Algarrobo,Norte,Total,246.39,52.8,146.66,41.07,88,11.73,9.52
2018,Algarrobo,Norte,Hombre,0,21.41,121.76,54.73,116.36,229.82,0
2019,Algarrobo,Norte,Hombre,14.12,97.03,122.77,38.73,155.93,0,0
2020,Algarrobo,Norte,Hombre,84.48,64.56,181.71,78.91,101.45,0,0
2021,Algarrobo,Norte,Hombre,261.04,45.4,147.54,56.75,102.15,22.7,13.51
2018,Algarrobo,Norte,Mujer,20.68,57.14,150.57,0,199.3,171.05,0
2019,Algarrobo,Norte,Mujer,16.87,82.34,181.91,15.62,94.48,0,0
2020,Algarrobo,Norte,Mujer,17.98,114.76,171.82,12.96,127.05,0,0
2021,Algarrobo,Norte,Mujer,230.72,60.72,145.72,24.29,72.86,0,5.99
2018,Aracataca,Norte,Total,29.2,54.73,128.59,81.17,85.48,12.92,0
2019,Aracataca,Norte,Total,32.87,76.52,89.15,51.75,100.42,0,0
2020,Aracataca,Norte,Total,38.18,75.66,196.15,44.42,105.95,21.74,0
2021,Aracataca,Norte,Total,192.27,37.98,99.7,66.46,87.83,16.62,13.05
2018,Aracataca,Norte,Hombre,45.04,38.59,140.17,152.13,99.99,6.19,0
2019,Aracataca,Norte,Hombre,31.62,69.37,95.31,92.28,92.28,0,0
2020,Aracataca,Norte,Hombre,45.44,90.98,209.03,82.87,123.19,17.82,0
2021,Aracataca,Norte,Hombre,215.71,32.83,98.48,131.3,93.79,14.07,9.26
2018,Aracataca,Norte,Mujer,14.99,69.92,118.93,11.7,73.24,19.56,0
2019,Aracataca,Norte,Mujer,32.94,81.25,81.39,10.74,111.46,0,0
2020,Aracataca,Norte,Mujer,31.15,59.75,182.1,5.79,89.95,25.35,0
2021,Aracataca,Norte,Mujer,168.24,43.26,100.95,0,81.72,19.23,17.3
2018,Ariguaní,Centro,Total,26.89,42.58,105.33,43.64,66.06,14.69,0
2019,Ariguaní,Centro,Total,34.3,60.46,122.4,66.02,103.24,2.78,0
2020,Ariguaní,Centro,Total,24.44,58.21,164,37.07,177.62,3.44,0
2021,Ariguaní,Centro,Total,99.7,45.1,118.69,30.86,140.05,4.75,3.25
2018,Ariguaní,Centro,Hombre,34.36,51.31,133.16,68.75,67.28,18.9,0
2019,Ariguaní,Centro,Hombre,51.68,62.74,131.16,101.44,91.9,0,0
2020,Ariguaní,Centro,Hombre,27.02,80.32,193.34,60.13,188.62,6.77,0
2021,Ariguaní,Centro,Hombre,112.54,37.51,135.99,46.89,164.13,4.69,6.23
2018,Ariguaní,Centro,Mujer,19.49,37.01,80.61,20.95,66.1,9.56,0
2019,Ariguaní,Centro,Mujer,16.62,56.62,112.44,28.37,115.89,5.66,0
2020,Ariguaní,Centro,Mujer,21.76,33.45,131.13,13.92,162.79,0,0
2021,Ariguaní,Centro,Mujer,86.53,52.88,100.95,14.42,115.37,4.81,0
2018,Cerro de San Antonio,Río,Total,39.33,72.38,165.76,0,62.53,55.7,0
2019,Cerro de San Antonio,Río,Total,30.02,44.8,142.26,20.32,64.09,57.43,0
2020,Cerro de San Antonio,Río,Total,8.9,28.9,187.33,0,55.76,41.28,0
2021,Cerro de San Antonio,Río,Total,148.62,89.17,138.71,19.82,79.26,89.17,3.25
2018,Cerro de San Antonio,Río,Hombre,45.46,106.58,253.94,0,50.95,87.77,0
2019,Cerro de San Antonio,Río,Hombre,59.59,41.65,197.6,39.63,87.83,65.45,0
2020,Cerro de San Antonio,Río,Hombre,0,22.19,233.41,0,47.58,65.05,0
2021,Cerro de San Antonio,Río,Hombre,172.74,115.16,134.36,19.19,76.78,95.97,6.23
2018,Cerro de San Antonio,Río,Mujer,30.74,38.31,69.67,0,76.63,20.68,0
2019,Cerro de San Antonio,Río,Mujer,0,45.76,80.24,0,34.95,47.87,0
2020,Cerro de San Antonio,Río,Mujer,17.65,38.48,134.4,0,66.41,14.95,0
2021,Cerro de San Antonio,Río,Mujer,122.88,61.44,143.35,20.48,81.92,81.92,0
2018,Chibolo,Centro,Total,0,73.99,210.17,37.55,73.28,17.7,0
2019,Chibolo,Centro,Total,0,46.37,110.57,5.46,98.52,4.6,0
2020,Chibolo,Centro,Total,13.31,74.02,128.97,18.89,74.21,0,0
2021,Chibolo,Centro,Total,105.26,58.94,126.31,29.47,50.52,4.21,5.26
2018,Chibolo,Centro,Hombre,0,63.6,229.02,59.42,65.73,17.95,0
2019,Chibolo,Centro,Hombre,0,66.24,131.93,9.49,72.06,7.78,0
2020,Chibolo,Centro,Hombre,8.48,45.29,106.38,18.02,24.52,0,0
2021,Chibolo,Centro,Hombre,126.03,63.02,157.54,55.14,55.14,0,5.24
2018,Chibolo,Centro,Mujer,0,87.48,186.1,9.18,82.76,18.31,0
2019,Chibolo,Centro,Mujer,0,21.46,82.11,0,128.83,0,0
2020,Chibolo,Centro,Mujer,20.13,112.04,162.25,21.15,134.66,0,0
2021,Chibolo,Centro,Mujer,81.4,54.27,90.45,0,45.22,9.04,5.29
2018,Ciénaga,Norte,Total,59.42,92.22,212.08,56.97,157.33,8.08,0
2019,Ciénaga,Norte,Total,39.6,99.74,144.68,68.79,152.99,4.45,0
2020,Ciénaga,Norte,Total,69.73,80.34,210.88,66.98,158.58,6.93,0
2021,Ciénaga,Norte,Total,271.69,75.25,148.12,92.68,144.16,7.92,6.77
2018,Ciénaga,Norte,Hombre,75.79,94.45,218.49,101.5,151.08,16.67,0
2019,Ciénaga,Norte,Hombre,48.61,99.94,156.03,124.13,179.27,5.27,0
2020,Ciénaga,Norte,Hombre,94.58,104.59,253.2,112.49,171.26,9.77,0
2021,Ciénaga,Norte,Hombre,303.1,70.19,181.86,149.95,162.72,6.38,8.24
2018,Ciénaga,Norte,Mujer,43.98,90.29,206.47,15.13,164.14,0,0
2019,Ciénaga,Norte,Mujer,31.35,100.17,135.06,15.28,129.99,3.42,0
2020,Ciénaga,Norte,Mujer,46.69,59.95,174.54,21.49,148.43,4.76,0
2021,Ciénaga,Norte,Mujer,240.72,80.24,114.85,36.19,125.87,9.44,5.34
2018,Concordia,Río,Total,22.05,82.6,162.54,24.59,27.27,63.71,0
2019,Concordia,Río,Total,19.89,100.82,82.28,0,22.9,47.67,0
2020,Concordia,Río,Total,13.27,42.78,103.5,12.58,49.67,48.83,0
2021,Concordia,Río,Total,114.03,61.4,219.28,0,35.08,52.63,6.77
2018,Concordia,Río,Hombre,40.96,113.2,233.81,45.33,52.25,62.92,0
2019,Concordia,Río,Hombre,18.93,114.33,74.56,0,7.51,56.5,0
2020,Concordia,Río,Hombre,0,34,79.57,24.87,65.08,67.28,0
2021,Concordia,Río,Hombre,133.33,100,250,0,50,50,8.24
2018,Concordia,Río,Mujer,0,50.01,85.14,0,0,64.53,0
2019,Concordia,Río,Mujer,20.95,87.31,91.82,0,40.67,38.32,0
2020,Concordia,Río,Mujer,27.22,52.19,129.13,0,31.91,30.2,0
2021,Concordia,Río,Mujer,92.58,18.52,185.15,0,18.52,55.55,5.34
2018,El Banco,Sur,Total,60.21,79.97,191.54,56.22,185.21,23.49,0
2019,El Banco,Sur,Total,43.04,69.57,119.03,58.98,120.44,7.04,0
2020,El Banco,Sur,Total,55.51,45.11,146.15,40.81,148.35,11.52,0
2021,El Banco,Sur,Total,152.58,70.64,202.03,63.57,138.45,24.02,8.21
2018,El Banco,Sur,Hombre,54.22,55.68,213.18,94.85,174.1,24.71,0
2019,El Banco,Sur,Hombre,49.68,73.81,129.21,110.86,132.54,9.53,0
2020,El Banco,Sur,Hombre,68.27,46.61,176.24,48.79,145.41,19.77,0
2021,El Banco,Sur,Hombre,187.62,61.61,193.22,86.81,156.82,14,5.49
2018,El Banco,Sur,Mujer,66.25,101.78,170.53,17.53,196.54,22.06,0
2019,El Banco,Sur,Mujer,36.31,65.58,108.91,7.56,109.15,4.56,0
2020,El Banco,Sur,Mujer,43.43,44.03,117.53,32.61,151.04,3.4,0
2021,El Banco,Sur,Mujer,116.9,79.83,210.99,39.92,119.75,34.21,10.91
2018,El Piñón,Río,Total,26.87,37.75,131.57,30.44,88.65,20.53,0
2019,El Piñón,Río,Total,31,30.14,154.33,4.03,70,14.03,0
2020,El Piñón,Río,Total,5.91,30.1,109.7,2.2,63.81,7.52,0
2021,El Piñón,Río,Total,61.33,40.89,118.58,12.27,110.4,4.09,3.72
2018,El Piñón,Río,Hombre,28.96,39.78,188.75,37.09,61.54,30.63,0
2019,El Piñón,Río,Hombre,21.97,11.95,190.69,7.67,58.79,0,0
2020,El Piñón,Río,Hombre,4.1,41.51,113.37,4.1,64.3,7.08,0
2021,El Piñón,Río,Hombre,39.44,63.11,118.32,7.89,110.44,7.89,7.14
2018,El Piñón,Río,Mujer,23.26,35.87,69.08,20.22,120.17,9.93,0
2019,El Piñón,Río,Mujer,40.44,50.45,112.69,0,81.24,29.44,0
2020,El Piñón,Río,Mujer,7.52,16.93,105.59,0,63.37,7.95,0
2021,El Piñón,Río,Mujer,84.89,16.98,118.85,16.98,110.36,0,0
2018,El Retén,Norte,Total,39.61,52.84,273.91,48.53,139.67,12.96,0
2019,El Retén,Norte,Total,30.9,54.67,223.25,23.96,89.68,0,0
2020,El Retén,Norte,Total,26.13,45.6,215.51,46.56,175.23,0,0
2021,El Retén,Norte,Total,130.97,60.81,205.81,32.74,98.23,4.68,0
2018,El Retén,Norte,Hombre,23.15,61.09,358.32,78.53,125.87,0,0
2019,El Retén,Norte,Hombre,24.25,52.35,240.88,39.01,69.92,0,0
2020,El Retén,Norte,Hombre,27.73,89.97,222.26,81.87,190.3,0,0
2021,El Retén,Norte,Hombre,128.19,45.78,201.45,64.1,100.72,9.16,0
2018,El Retén,Norte,Mujer,58.75,43.89,184.53,13.33,155,27.27,0
2019,El Retén,Norte,Mujer,36.76,57,203.99,7.87,109.41,0,0
2020,El Retén,Norte,Mujer,23.61,0,209.48,10.95,160.12,0,0
2021,El Retén,Norte,Mujer,133.87,76.5,210.37,0,95.62,0,0
2018,Fundación,Norte,Total,56.21,97.51,191.78,63.45,149.7,34.27,0
2019,Fundación,Norte,Total,45.69,104.17,158.62,61.38,134.94,15.38,0
2020,Fundación,Norte,Total,55.54,82.93,168.95,53.22,118.79,14.42,0
2021,Fundación,Norte,Total,197,74.05,203.99,64.27,141.12,12.57,9.9
2018,Fundación,Norte,Hombre,77.66,86.11,170.45,116.05,167.17,39.15,0
2019,Fundación,Norte,Hombre,44.37,124.05,185.03,93.34,131.24,18.51,0
2020,Fundación,Norte,Hombre,64.78,83.36,217.33,97.47,144.51,13.51,0
2021,Fundación,Norte,Hombre,226.66,65.17,198.33,121.83,150.16,14.17,7.6
2018,Fundación,Norte,Mujer,37.47,107.81,210.57,14.44,133.23,29.55,0
2019,Fundación,Norte,Mujer,47.54,86.02,133.92,31.13,139.21,12.18,0
2020,Fundación,Norte,Mujer,47.5,82.33,125.51,10.61,96.24,15.18,0
2021,Fundación,Norte,Mujer,168.15,82.7,209.5,8.27,132.32,11.03,12.4
2018,Guamal,Sur,Total,39.59,64,203.93,21.38,56.92,2.66,0
2019,Guamal,Sur,Total,32.27,59.22,140.31,26.59,52.69,1.88,0
2020,Guamal,Sur,Total,29.6,61.38,122.19,32.63,48.26,5.62,0
2021,Guamal,Sur,Total,119.95,56.45,239.89,31.75,123.47,7.06,4.39
2018,Guamal,Sur,Hombre,61.97,51.05,239.07,29.02,71.32,0,0
2019,Guamal,Sur,Hombre,24.66,45.03,159.95,52.37,55.27,3.79,0
2020,Guamal,Sur,Hombre,26.41,51.07,138.95,47.15,47.47,3.8,0
2021,Guamal,Sur,Hombre,150.59,68.45,253.27,54.76,109.52,0,8.47
2018,Guamal,Sur,Mujer,12.79,81.59,168.12,11.95,42.46,5.24,0
2019,Guamal,Sur,Mujer,39.69,73.75,119.79,0,49.35,0,0
2020,Guamal,Sur,Mujer,32.27,72.67,104.39,16.33,48.03,7.38,0
2021,Guamal,Sur,Mujer,87.36,43.68,225.67,7.28,138.31,14.56,0
2018,Nueva Granada,Centro,Total,8.78,29.7,63.59,32.42,34.86,3.9,0
2019,Nueva Granada,Centro,Total,18.62,28.11,90.52,21.72,57.28,0,0
2020,Nueva Granada,Centro,Total,25.75,78.93,123.77,32.27,46.45,11.6,0
2021,Nueva Granada,Centro,Total,46.52,18.61,97.7,27.91,51.17,13.96,6.9
2018,Nueva Granada,Centro,Hombre,17.76,37.21,66.74,55.19,36.7,0,0
2019,Nueva Granada,Centro,Hombre,0,31.03,93.85,43.51,69.23,0,0
2020,Nueva Granada,Centro,Hombre,19.85,77.66,142.92,54.34,32.29,20.74,0
2021,Nueva Granada,Centro,Hombre,35.6,8.9,71.19,53.4,44.5,17.8,8.37
2018,Nueva Granada,Centro,Mujer,0,22.98,64.86,9.87,35,6.93,0
2019,Nueva Granada,Centro,Mujer,45.38,24.86,87.47,0,39.16,0,0
2020,Nueva Granada,Centro,Mujer,34.01,80.85,98.78,8.45,65.19,0,0
2021,Nueva Granada,Centro,Mujer,58.49,29.25,126.73,0,58.49,9.75,5.1
2018,Pedraza,Río,Total,0,33.25,137.61,0,26.21,10.49,0
2019,Pedraza,Río,Total,6.74,42.15,96.82,0,34.48,9.4,0
2020,Pedraza,Río,Total,0,27.55,87.31,12,21.3,75.21,0
2021,Pedraza,Río,Total,31.81,31.81,127.23,10.6,74.22,10.6,0
2018,Pedraza,Río,Hombre,0,65.39,93.3,0,20.68,0,0
2019,Pedraza,Río,Hombre,0,52.1,97.21,0,25.38,0,0
2020,Pedraza,Río,Hombre,0,16.62,98.17,23.03,18.04,75.74,0
2021,Pedraza,Río,Hombre,20.4,40.8,122.4,20.4,40.8,20.4,0
2018,Pedraza,Río,Mujer,0,0,183.72,0,33.97,21.27,0
2019,Pedraza,Río,Mujer,14.38,28.84,98.64,0,43.54,20.85,0
2020,Pedraza,Río,Mujer,0,37.81,78.78,0,23.29,71.85,0
2021,Pedraza,Río,Mujer,44.15,22.08,132.45,0,110.38,0,0
2018,Pijiño del Carmen,Sur,Total,21.45,49.46,83.15,21.42,44.86,17.52,0
2019,Pijiño del Carmen,Sur,Total,31.22,75.13,48.74,14.29,97.2,19.14,0
2020,Pijiño del Carmen,Sur,Total,0,28.16,140.84,46.87,40.54,16.42,0
2021,Pijiño del Carmen,Sur,Total,83.92,22.89,152.58,15.26,76.29,0,9.8
2018,Pijiño del Carmen,Sur,Hombre,17.95,70.39,85.63,19.48,24.71,17.16,0
