Año,Municipio,Subregión,Sexo,Enfermedades Transmisibles,Neoplasias,Enfermedades Sistema Circulatorio,Causas Externas,Todas las demás enfermedades,"Signos, síntomas y afecciones mal definidas",Enfermedades originadas en el periodo perinatal
2019,Pijiño del Carmen,Sur,Hombre,19.64,49.19,44.22,28.02,100.88,18.56,0
2020,Pijiño del Carmen,Sur,Hombre,0,16.91,163.81,73.39,43.36,30.22,0
2021,Pijiño del Carmen,Sur,Hombre,133.06,14.78,147.84,29.57,73.92,0,0
2018,Pijiño del Carmen,Sur,Mujer,24.95,24.02,78.14,24.11,66.16,19.53,0
2019,Pijiño del Carmen,Sur,Mujer,44.55,104.98,53.37,0,92.97,20.81,0
2020,Pijiño del Carmen,Sur,Mujer,0,41.2,114.95,19.24,37.76,0,0
2021,Pijiño del Carmen,Sur,Mujer,31.53,31.53,157.63,0,78.81,0,17.86
2018,Pivijay,Río,Total,35.22,34.87,156.49,19.03,94.79,8.15,0
2019,Pivijay,Río,Total,22.93,57.16,125.81,29.13,93.88,0,0
2020,Pivijay,Río,Total,35.07,68.47,160.32,46.53,112.56,0,0
2021,Pivijay,Río,Total,141.52,78.34,212.28,22.74,146.58,0,7.2
2018,Pivijay,Río,Hombre,36.64,33.66,162.16,20,103.68,6.15,0
2019,Pivijay,Río,Hombre,28.08,66.31,142.89,45.31,98.95,0,0
2020,Pivijay,Río,Hombre,47.28,80.95,202.79,79.19,113.04,0,0
2021,Pivijay,Río,Hombre,168.9,84.45,243.42,34.77,173.87,0,11.3
2018,Pivijay,Río,Mujer,33.82,35.99,149.7,17.43,85.37,10.09,0
2019,Pivijay,Río,Mujer,17.56,47.53,107.71,12.07,87.99,0,0
2020,Pivijay,Río,Mujer,22.13,55.26,116.46,14.14,111.44,0,0
2021,Pivijay,Río,Mujer,113.17,72.02,180.04,10.29,118.31,0,2.94
2018,Plato,Centro,Total,39.64,82.69,173.62,40.41,97.39,10.34,0
2019,Plato,Centro,Total,23.23,51.97,143.18,50.84,76.71,10.96,0
2020,Plato,Centro,Total,17.06,72.87,162.27,44.67,115.77,9.97,0
2021,Plato,Centro,Total,127.7,44.62,160,33.85,116.93,18.46,7.49
2018,Plato,Centro,Hombre,28.02,77.76,195.39,68.9,103.16,6.64,0
2019,Plato,Centro,Hombre,12.44,50.72,164.44,77.28,96.31,15.14,0
2020,Plato,Centro,Hombre,26.08,80.31,186.44,69.14,109.63,11,0
2021,Plato,Centro,Hombre,150.86,48.27,171.98,57.33,132.75,15.09,4.83
2018,Plato,Centro,Mujer,52.51,88.69,149.68,10.02,92.11,14.21,0
2019,Plato,Centro,Mujer,35.02,52.69,120.03,23.42,55.48,6.56,0
2020,Plato,Centro,Mujer,7.42,64.73,136.06,19.36,121.23,8.74,0
2021,Plato,Centro,Mujer,103.6,40.81,147.55,9.42,100.46,21.98,10.33
2018,Pueblo Viejo,Norte,Total,24.27,68.26,151.35,48.12,139.55,11.34,0
2019,Pueblo Viejo,Norte,Total,30.23,57.41,121.88,36.56,141.74,0,0
2020,Pueblo Viejo,Norte,Total,69.61,58.68,190.3,143.26,138.76,6.1,0
2021,Pueblo Viejo,Norte,Total,100.95,33.65,134.61,36.71,79.54,12.24,3.99
2018,Pueblo Viejo,Norte,Hombre,26.43,101.09,156.4,60.38,139.95,9.38,0
2019,Pueblo Viejo,Norte,Hombre,30.61,49.95,158.28,59.05,115.84,0,0
2020,Pueblo Viejo,Norte,Hombre,76.26,54.5,226.51,272.15,186.84,11.79,0
2021,Pueblo Viejo,Norte,Hombre,120.48,18.07,162.65,72.29,90.36,18.07,8.4
2018,Pueblo Viejo,Norte,Mujer,22.21,34.29,144.85,32.37,138.6,13.4,0
2019,Pueblo Viejo,Norte,Mujer,29.75,67.82,84.56,13.05,159.54,0,0
2020,Pueblo Viejo,Norte,Mujer,62.41,62.71,158.01,6.55,91.44,0,0
2021,Pueblo Viejo,Norte,Mujer,80.81,49.73,105.67,0,68.37,6.22,0
2018,Remolino,Río,Total,11.19,64.32,48.89,13.23,16.39,163.64,0
2019,Remolino,Río,Total,39.23,53.27,69.47,17.03,37.93,6.59,0
2020,Remolino,Río,Total,8.02,39.75,69.67,26.3,66.47,6.51,0
2021,Remolino,Río,Total,107.33,49.54,115.59,16.51,90.82,8.26,17.39
2018,Remolino,Río,Hombre,0,68.44,95.25,0,29.68,198.47,0
2019,Remolino,Río,Hombre,48.67,35.42,99.16,32.99,58.53,13.25,0
2020,Remolino,Río,Hombre,16.02,66.27,80.97,50.52,62.42,0,0
2021,Remolino,Río,Hombre,96.17,32.06,96.17,32.06,80.14,16.03,0
2018,Remolino,Río,Mujer,22.88,60.99,0,29.17,0,128.28,0
2019,Remolino,Río,Mujer,29.3,73.76,38.68,0,18.08,0,0
2020,Remolino,Río,Mujer,0,12.91,55.91,0,68.82,12.91,0
2021,Remolino,Río,Mujer,119.19,68.11,136.22,0,102.16,0,35.71
2018,Sabanas de San Angel,Centro,Total,16.27,30.79,92.78,12.19,38.79,11.92,0
2019,Sabanas de San Angel,Centro,Total,16.1,26.55,67.78,30.46,58.29,25.28,0
2020,Sabanas de San Angel,Centro,Total,6.66,14.89,89.44,19.51,33.03,33.67,0
2021,Sabanas de San Angel,Centro,Total,11.78,47.1,70.65,11.78,41.22,29.44,4.17
2018,Sabanas de San Angel,Centro,Hombre,14.48,15.73,118.48,14.48,52.25,8.07,0
2019,Sabanas de San Angel,Centro,Hombre,9.01,44.98,61.75,47.22,33.94,35.11,0
2020,Sabanas de San Angel,Centro,Hombre,0,24.71,80.88,36.81,24.03,44.74,0
2021,Sabanas de San Angel,Centro,Hombre,10.97,54.83,109.66,10.97,43.86,21.93,0
2018,Sabanas de San Angel,Centro,Mujer,18.56,48.29,67.64,8.14,25.4,15.73,0
2019,Sabanas de San Angel,Centro,Mujer,25.49,0,75.04,9.25,86.75,9.25,0
2020,Sabanas de San Angel,Centro,Mujer,14.45,0,94.34,0,46.1,18.89,0
2021,Sabanas de San Angel,Centro,Mujer,12.71,38.14,25.43,12.71,38.14,38.14,8
2018,Salamina,Río,Total,10.56,106.18,207.06,0,119.38,0,0
2019,Salamina,Río,Total,23.59,39.93,192.28,9.34,68.94,0,0
2020,Salamina,Río,Total,9.36,23.37,107.08,5.34,113.51,0,0
2021,Salamina,Río,Total,69.76,52.32,183.12,17.44,122.08,8.72,7.35
2018,Salamina,Río,Hombre,21.27,70.12,203.83,0,45.29,0,0
2019,Salamina,Río,Hombre,45.49,34.92,241.07,18.75,85.98,0,0
2020,Salamina,Río,Hombre,17.94,15.67,112.9,0,92.17,0,0
2021,Salamina,Río,Hombre,103.72,34.57,155.57,34.57,190.15,0,15.15
2018,Salamina,Río,Mujer,0,142.96,209.19,0,197.92,0,0
2019,Salamina,Río,Mujer,0,47.3,153.31,0,49.14,0,0
2020,Salamina,Río,Mujer,0,35.95,99.43,11.98,142.17,0,0
2021,Salamina,Río,Mujer,35.19,70.39,211.16,0,52.79,17.6,0
2018,San Sebastián de Buenavista,Sur,Total,23.98,37.42,116.22,40.37,144.39,5.21,0
2019,San Sebastián de Buenavista,Sur,Total,21.32,45.19,190.12,24.94,90.34,0,0
2020,San Sebastián de Buenavista,Sur,Total,4.48,56.17,141.02,24.86,62.64,11.73,0
2021,San Sebastián de Buenavista,Sur,Total,76.14,52.35,195.12,52.35,99.94,4.76,0
2018,San Sebastián de Buenavista,Sur,Hombre,36.43,48.04,153.23,78.14,177.11,0,0
2019,San Sebastián de Buenavista,Sur,Hombre,22.29,58.64,173.04,37.51,108.75,0,0
2020,San Sebastián de Buenavista,Sur,Hombre,8.53,68.97,143.51,40.75,51.53,8.53,0
2021,San Sebastián de Buenavista,Sur,Hombre,83.99,65.33,186.65,83.99,121.33,0,0
2018,San Sebastián de Buenavista,Sur,Mujer,10.13,26.95,79.45,0,106.97,10.13,0
2019,San Sebastián de Buenavista,Sur,Mujer,20.78,30.52,201.2,11.94,71.4,0,0
2020,San Sebastián de Buenavista,Sur,Mujer,0,42.89,136.56,8.44,73.81,14.78,0
2021,San Sebastián de Buenavista,Sur,Mujer,67.97,38.84,203.92,19.42,77.68,9.71,0
2018,San Zenón,Sur,Total,14.7,12.08,87.96,22,96.33,19.68,0
2019,San Zenón,Sur,Total,16.6,48.21,74.58,19.7,55.61,15.62,0
2020,San Zenón,Sur,Total,26.06,96.35,81.63,8.24,67.78,8.67,0
2021,San Zenón,Sur,Total,39.58,23.75,95,31.67,95,0,0
2018,San Zenón,Sur,Hombre,0,22.14,81.32,23.82,187.28,21.45,0
2019,San Zenón,Sur,Hombre,17.55,0,101.47,35.53,51.9,0,0
2020,San Zenón,Sur,Hombre,30.61,90.7,104.65,16.47,97.77,16.13,0
2021,San Zenón,Sur,Hombre,46.64,0,93.28,46.64,62.19,0,0
2018,San Zenón,Sur,Mujer,30.97,0,95.68,19.43,0,16.06,0
2019,San Zenón,Sur,Mujer,13.98,103.68,42.49,0,58.82,32.72,0
2020,San Zenón,Sur,Mujer,22.69,106.26,52.61,0,34.83,0,0
2021,San Zenón,Sur,Mujer,32.26,48.39,96.77,16.13,129.03,0,0
2018,Santa Ana,Sur,Total,19.97,25.06,163.63,29.39,120.05,0,0
2019,Santa Ana,Sur,Total,7.91,54.5,176.31,47.04,93.98,3.26,0
2020,Santa Ana,Sur,Total,18.17,59.54,87.84,19.31,78.69,0,0
2021,Santa Ana,Sur,Total,117.09,60.43,113.31,33.99,109.54,0,5.78
2018,Santa Ana,Sur,Hombre,37.61,29,188.63,22.38,96.92,0,0
2019,Santa Ana,Sur,Hombre,0,59.08,134.26,64.51,81.6,0,0
2020,Santa Ana,Sur,Hombre,15.01,72.21,104.08,37.08,79.33,0,0
2021,Santa Ana,Sur,Hombre,160.5,43.77,109.43,36.48,87.55,0,5.62
2018,Santa Ana,Sur,Mujer,0,21.1,135.96,36.14,146.52,0,0
2019,Santa Ana,Sur,Mujer,16.99,49.53,228.38,26.63,109.5,6.7,0
2020,Santa Ana,Sur,Mujer,22.57,46.27,69.95,0,77.53,0,0
2021,Santa Ana,Sur,Mujer,70.49,78.32,117.48,31.33,133.15,0,5.95
2018,Santa Bárbara de Pinto,Sur,Total,35.6,54.24,104.11,10.72,57.74,0,0
2019,Santa Bárbara de Pinto,Sur,Total,42.64,38.11,124.15,7.71,54.76,0,0
2020,Santa Bárbara de Pinto,Sur,Total,29.24,0,124.31,0,92.74,41.56,0
2021,Santa Bárbara de Pinto,Sur,Total,52.31,34.87,122.06,26.16,95.9,26.16,0
2018,Santa Bárbara de Pinto,Sur,Hombre,39.63,78.07,120.07,11.38,58.93,0,0
2019,Santa Bárbara de Pinto,Sur,Hombre,0,0,103.36,0,52.13,0,0
2020,Santa Bárbara de Pinto,Sur,Hombre,54.63,0,181.17,0,45.69,49.89,0
2021,Santa Bárbara de Pinto,Sur,Hombre,50.97,33.98,203.87,50.97,101.94,16.99,0
2018,Santa Bárbara de Pinto,Sur,Mujer,31.85,19.11,93.3,9.62,61.24,0,0
2019,Santa Bárbara de Pinto,Sur,Mujer,85.43,83.63,147.86,16,57.14,0,0
2020,Santa Bárbara de Pinto,Sur,Mujer,0,0,61.51,0,146.12,30.24,0
2021,Santa Bárbara de Pinto,Sur,Mujer,53.72,35.82,35.82,0,89.54,35.82,0
2018,Sitionuevo,Río,Total,26.32,30.55,108.94,21.38,56.98,2.74,0
2019,Sitionuevo,Río,Total,33.79,49.54,174.05,83.22,60.6,8.55,0
2020,Sitionuevo,Río,Total,35.8,40.02,203.37,57.51,104.17,30.52,0
2021,Sitionuevo,Río,Total,70.92,64.16,145.21,27.02,84.43,16.89,12.35
2018,Sitionuevo,Río,Hombre,24.48,37.77,128.53,39.86,59.76,5.35,0
2019,Sitionuevo,Río,Hombre,30.63,78.99,195.67,132.67,62.36,0,0
2020,Sitionuevo,Río,Hombre,30,38.26,244.53,91.31,157.88,29,0
2021,Sitionuevo,Río,Hombre,98.41,72.16,183.69,39.36,91.85,13.12,19.32
2018,Sitionuevo,Río,Mujer,28.46,20.61,85.67,0,51.45,0,0
2019,Sitionuevo,Río,Mujer,36.45,17.07,147.56,29.62,58.64,17.67,0
2020,Sitionuevo,Río,Mujer,41.68,41.85,158.87,21.09,45.36,32.3,0
2021,Sitionuevo,Río,Mujer,41.76,55.68,104.39,13.92,76.55,20.88,5.05
2018,Tenerife,Centro,Total,34.58,59.81,117.37,7.76,97.26,35.57,0
2019,Tenerife,Centro,Total,7.92,21.48,84.54,16.18,98.23,11.35,0
2020,Tenerife,Centro,Total,6.73,47.98,93.67,0,135.54,11.27,0
2021,Tenerife,Centro,Total,67.54,3.38,94.56,3.38,43.9,0,0
2018,Tenerife,Centro,Hombre,17.36,31.68,154.24,15.22,86.78,52.03,0
2019,Tenerife,Centro,Hombre,0,14.31,47.62,30.43,111.53,0,0
2020,Tenerife,Centro,Hombre,11.97,73.65,84.31,0,166.55,11.02,0
2021,Tenerife,Centro,Hombre,85.29,6.56,85.29,6.56,52.48,0,0
2018,Tenerife,Centro,Mujer,52.84,95.19,81.78,0,112.7,17.98,0
2019,Tenerife,Centro,Mujer,16.78,29.25,129.45,0,84.06,23.23,0
2020,Tenerife,Centro,Mujer,0,17.16,103.02,0,101.03,11.53,0
2021,Tenerife,Centro,Mujer,48.72,0,104.39,0,34.8,0,0
2018,Zapayán,Río,Total,0,36.86,106.65,12.04,64.89,0,0
2019,Zapayán,Río,Total,0,33.21,47.77,11.04,40.23,0,0
2020,Zapayán,Río,Total,20.52,50.54,126.66,20.78,58.63,0,0
2021,Zapayán,Río,Total,55.67,9.28,120.62,9.28,55.67,18.56,6.9
2018,Zapayán,Río,Hombre,0,25.38,145.05,23.45,111.52,0,0
2019,Zapayán,Río,Hombre,0,67.27,91.91,0,38.51,0,0
2020,Zapayán,Río,Hombre,39.13,97.44,172.26,40.34,20.57,0,0
2021,Zapayán,Río,Hombre,35.12,17.56,87.8,17.56,87.8,35.12,0
2018,Zapayán,Río,Mujer,0,47.46,68.49,0,17.98,0,0
2019,Zapayán,Río,Mujer,0,0,0,22.82,46.05,0,0
2020,Zapayán,Río,Mujer,0,0,81.58,0,98.94,0,0
2021,Zapayán,Río,Mujer,78.69,0,157.39,0,19.67,0,14.49
2018,Zona Bananera,Norte,Total,61.58,70.06,220.77,78.23,105.87,14.48,0
2019,Zona Bananera,Norte,Total,26.76,35.12,190.82,57.79,93.74,7.53,0
2020,Zona Bananera,Norte,Total,26.21,45.01,227.52,53.72,129.96,0,0
2021,Zona Bananera,Norte,Total,94.56,46.62,139.85,74.59,107.88,2.66,0
2018,Zona Bananera,Norte,Hombre,65.19,71.41,205.55,136.53,104.92,6.7,0
2019,Zona Bananera,Norte,Hombre,24.01,27.73,204.49,104.37,116.49,7.16,0
2020,Zona Bananera,Norte,Hombre,30.66,47.08,276.42,95.41,137.78,0,0
2021,Zona Bananera,Norte,Hombre,105.45,58,142.36,131.81,102.81,0,0
2018,Zona Bananera,Norte,Mujer,54.99,69.21,233.37,16.13,107.6,23.05,0
2019,Zona Bananera,Norte,Mujer,30.03,42.75,176.68,9.84,69.54,7.97,0
2020,Zona Bananera,Norte,Mujer,21.74,43.25,175.66,11.3,122.18,0,0
2021,Zona Bananera,Norte,Mujer,83.45,35,137.29,16.15,113.06,5.38,0
